,AdapterTime,BidPx,AskPx
398,2019-03-15 13:36:34.995460,1.13183,1.13186
399,2019-03-15 13:36:38.952101,1.13185,1.13187
400,2019-03-15 13:36:40.112558,1.13186,1.13188
401,2019-03-15 13:36:40.238874,1.13187,1.13189
402,2019-03-15 13:36:53.677218,1.13188,1.13191
403,2019-03-15 13:36:53.681750,1.13189,1.13192
404,2019-03-15 13:36:53.691101,1.13191,1.13193
405,2019-03-15 13:36:53.699267,1.13192,1.13194
406,2019-03-15 13:36:53.788077,1.13193,1.13196
407,2019-03-15 13:36:55.790454,1.13195,1.13197
408,2019-03-15 13:36:56.073025,1.13196,1.13199
409,2019-03-15 13:36:56.130700,1.13197,1.132
410,2019-03-15 13:36:57.991042,1.13199,1.13201
411,2019-03-15 13:36:57.997724,1.132,1.13202
412,2019-03-15 13:36:59.173682,1.13198,1.13201
413,2019-03-15 13:37:01.930269,1.13197,1.132
414,2019-03-15 13:37:01.944108,1.13196,1.13199
415,2019-03-15 13:37:01.955763,1.13194,1.13197
416,2019-03-15 13:37:03.301949,1.13196,1.13198
417,2019-03-15 13:37:05.584546,1.13195,1.13197
418,2019-03-15 13:37:13.978152,1.13196,1.13198
419,2019-03-15 13:37:14.164067,1.13195,1.13197
420,2019-03-15 13:37:14.944474,1.13196,1.13198
421,2019-03-15 13:37:24.924415,1.13195,1.13197
422,2019-03-15 13:37:27.084658,1.13194,1.13196
423,2019-03-15 13:37:27.104429,1.13192,1.13195
424,2019-03-15 13:37:28.663044,1.13191,1.13194
425,2019-03-15 13:37:28.669231,1.1319,1.13192
426,2019-03-15 13:37:28.741485,1.13188,1.13191
427,2019-03-15 13:37:28.753990,1.13187,1.1319
428,2019-03-15 13:37:29.911665,1.13185,1.13188
429,2019-03-15 13:37:29.918238,1.13184,1.13187
430,2019-03-15 13:37:29.954214,1.13183,1.13186
431,2019-03-15 13:37:33.860064,1.13184,1.13187
432,2019-03-15 13:37:33.874201,1.13185,1.13188
433,2019-03-15 13:37:38.589361,1.13187,1.13189
434,2019-03-15 13:37:41.844859,1.13188,1.13191
435,2019-03-15 13:37:41.881106,1.13189,1.13192
436,2019-03-15 13:37:41.893936,1.13191,1.13193
437,2019-03-15 13:37:41.964552,1.13192,1.13194
438,2019-03-15 13:37:44.037407,1.13191,1.13193
439,2019-03-15 13:37:46.550611,1.13192,1.13194
440,2019-03-15 13:37:54.901031,1.13193,1.13195
441,2019-03-15 13:37:54.912769,1.13194,1.13197
442,2019-03-15 13:37:54.920561,1.13195,1.13198
443,2019-03-15 13:37:58.264875,1.13197,1.13199
444,2019-03-15 13:37:59.081187,1.13198,1.132
445,2019-03-15 13:37:59.105930,1.132,1.13202
446,2019-03-15 13:37:59.150188,1.13198,1.13201
447,2019-03-15 13:37:59.160251,1.132,1.13202
448,2019-03-15 13:37:59.186879,1.13201,1.13204
449,2019-03-15 13:37:59.610016,1.13202,1.13205
450,2019-03-15 13:38:02.393910,1.13204,1.13206
451,2019-03-15 13:38:02.406810,1.13205,1.13208
452,2019-03-15 13:38:02.498927,1.13204,1.13207
453,2019-03-15 13:38:04.742841,1.13203,1.13205
454,2019-03-15 13:38:05.461165,1.13202,1.13204
455,2019-03-15 13:38:06.940341,1.132,1.13203
456,2019-03-15 13:38:10.278633,1.13201,1.13204
457,2019-03-15 13:38:10.466649,1.13203,1.13205
458,2019-03-15 13:38:16.049829,1.13204,1.13206
459,2019-03-15 13:38:16.051829,1.13205,1.13208
460,2019-03-15 13:38:16.065508,1.13206,1.13209
461,2019-03-15 13:38:16.065823,1.13205,1.13208
462,2019-03-15 13:38:16.068037,1.13207,1.13209
463,2019-03-15 13:38:16.073416,1.13209,1.13211
464,2019-03-15 13:38:16.073864,1.13208,1.1321
465,2019-03-15 13:38:16.111458,1.13207,1.13209
466,2019-03-15 13:38:16.118344,1.13205,1.13208
467,2019-03-15 13:38:16.122405,1.13207,1.1321
468,2019-03-15 13:38:16.124608,1.13206,1.13208
469,2019-03-15 13:38:16.138735,1.13207,1.13209
470,2019-03-15 13:38:16.216218,1.13208,1.13211
471,2019-03-15 13:38:16.235522,1.13209,1.13212
472,2019-03-15 13:38:16.285084,1.1321,1.13213
473,2019-03-15 13:38:16.300452,1.13209,1.13212
474,2019-03-15 13:38:16.300805,1.1321,1.13213
475,2019-03-15 13:38:16.410432,1.13211,1.13214
476,2019-03-15 13:38:17.025632,1.13212,1.13215
477,2019-03-15 13:38:17.040578,1.13214,1.13217
478,2019-03-15 13:38:17.058590,1.13216,1.13219
479,2019-03-15 13:38:17.078994,1.13218,1.13221
480,2019-03-15 13:38:17.079464,1.13218,1.13222
481,2019-03-15 13:38:17.082999,1.13218,1.13223
482,2019-03-15 13:38:17.087954,1.13221,1.13224
483,2019-03-15 13:38:17.107941,1.1322,1.13225
484,2019-03-15 13:38:17.124213,1.1322,1.13224
485,2019-03-15 13:38:17.132855,1.13222,1.13225
486,2019-03-15 13:38:17.145817,1.13223,1.13227
487,2019-03-15 13:38:17.151444,1.13224,1.13228
488,2019-03-15 13:38:17.163012,1.13226,1.13228
489,2019-03-15 13:38:17.164685,1.13224,1.13227
490,2019-03-15 13:38:17.165933,1.13226,1.13228
491,2019-03-15 13:38:17.166363,1.13225,1.13227
492,2019-03-15 13:38:17.171464,1.13226,1.13228
493,2019-03-15 13:38:17.172446,1.13224,1.13227
494,2019-03-15 13:38:17.187827,1.13226,1.13228
495,2019-03-15 13:38:17.199472,1.13227,1.1323
496,2019-03-15 13:38:17.208178,1.13228,1.13231
497,2019-03-15 13:38:17.210265,1.1323,1.13232
498,2019-03-15 13:38:17.215381,1.13229,1.13231
499,2019-03-15 13:38:17.243691,1.1323,1.13232
500,2019-03-15 13:38:17.291993,1.13228,1.13231
501,2019-03-15 13:38:17.819434,1.13227,1.13229
502,2019-03-15 13:38:19.223629,1.13225,1.13228
503,2019-03-15 13:38:19.228203,1.13224,1.13227
504,2019-03-15 13:38:19.231439,1.13223,1.13225
505,2019-03-15 13:38:19.299308,1.13221,1.13224
506,2019-03-15 13:38:19.326677,1.1322,1.13222
507,2019-03-15 13:38:19.626521,1.13221,1.13223
508,2019-03-15 13:38:19.655520,1.13219,1.13222
509,2019-03-15 13:38:19.675371,1.13218,1.13221
510,2019-03-15 13:38:19.703186,1.13219,1.13222
511,2019-03-15 13:38:20.390891,1.13221,1.13223
512,2019-03-15 13:38:20.404929,1.13222,1.13224
513,2019-03-15 13:38:20.488746,1.13221,1.13223
514,2019-03-15 13:38:22.137572,1.13219,1.13222
515,2019-03-15 13:38:22.358478,1.13218,1.13221
516,2019-03-15 13:38:23.359868,1.1322,1.13223
517,2019-03-15 13:38:23.444487,1.13221,1.13224
518,2019-03-15 13:38:24.377902,1.13222,1.13225
519,2019-03-15 13:38:24.406359,1.13224,1.13226
520,2019-03-15 13:38:24.410907,1.13225,1.13227
521,2019-03-15 13:38:24.437143,1.13224,1.13226
522,2019-03-15 13:38:25.147383,1.13225,1.13227
523,2019-03-15 13:38:25.193488,1.13226,1.13228
524,2019-03-15 13:38:25.397490,1.13227,1.13229
525,2019-03-15 13:38:25.451040,1.13228,1.13231
526,2019-03-15 13:38:25.526629,1.1323,1.13232
527,2019-03-15 13:38:25.848074,1.13231,1.13233
528,2019-03-15 13:38:25.868559,1.13232,1.13234
529,2019-03-15 13:38:26.009497,1.13231,1.13233
530,2019-03-15 13:38:26.018153,1.1323,1.13232
531,2019-03-15 13:38:26.119453,1.13228,1.13231
532,2019-03-15 13:38:26.167719,1.1323,1.13232
533,2019-03-15 13:38:26.180753,1.13231,1.13233
534,2019-03-15 13:38:26.370212,1.13232,1.13234
535,2019-03-15 13:38:26.470614,1.13233,1.13236
536,2019-03-15 13:38:27.576351,1.13235,1.13237
537,2019-03-15 13:38:27.903571,1.13234,1.13236
538,2019-03-15 13:38:28.151814,1.13235,1.13237
539,2019-03-15 13:38:28.154917,1.13236,1.13239
540,2019-03-15 13:38:28.245638,1.13239,1.13242
541,2019-03-15 13:38:28.245907,1.13236,1.13239
542,2019-03-15 13:38:28.255327,1.13239,1.13242
543,2019-03-15 13:38:28.264549,1.13236,1.13239
544,2019-03-15 13:38:28.276193,1.13239,1.13241
545,2019-03-15 13:38:28.289790,1.13236,1.13239
546,2019-03-15 13:38:28.297204,1.13238,1.13241
547,2019-03-15 13:38:28.302032,1.13236,1.13239
548,2019-03-15 13:38:28.307185,1.13239,1.13241
549,2019-03-15 13:38:28.328674,1.1324,1.13243
550,2019-03-15 13:38:28.344724,1.1324,1.13244
551,2019-03-15 13:38:28.344989,1.1324,1.13246
552,2019-03-15 13:38:28.345290,1.1324,1.13248
553,2019-03-15 13:38:28.352424,1.13244,1.13247
554,2019-03-15 13:38:28.352922,1.13247,1.1325
555,2019-03-15 13:38:28.366281,1.13245,1.13248
556,2019-03-15 13:38:28.368830,1.13248,1.1325
557,2019-03-15 13:38:28.385053,1.13244,1.13247
558,2019-03-15 13:38:29.027805,1.13246,1.13249
559,2019-03-15 13:38:29.028094,1.13245,1.13247
560,2019-03-15 13:38:29.030218,1.13246,1.13249
561,2019-03-15 13:38:29.032711,1.13248,1.1325
562,2019-03-15 13:38:29.033143,1.13246,1.13249
563,2019-03-15 13:38:29.035124,1.13248,1.1325
564,2019-03-15 13:38:29.035665,1.13247,1.13249
565,2019-03-15 13:38:29.036074,1.13245,1.13248
566,2019-03-15 13:38:29.400586,1.13244,1.13247
567,2019-03-15 13:38:29.520402,1.13243,1.13245
568,2019-03-15 13:38:29.981763,1.13245,1.13247
569,2019-03-15 13:38:30.002826,1.13243,1.13246
570,2019-03-15 13:38:30.353734,1.13244,1.13247
571,2019-03-15 13:38:30.362893,1.13246,1.13248
572,2019-03-15 13:38:30.473994,1.13247,1.13249
573,2019-03-15 13:38:30.534796,1.13245,1.13248
574,2019-03-15 13:38:30.723196,1.13246,1.13249
575,2019-03-15 13:38:31.574176,1.13247,1.1325
576,2019-03-15 13:38:31.654338,1.13248,1.13251
577,2019-03-15 13:38:31.667399,1.13247,1.1325
578,2019-03-15 13:38:31.735869,1.13248,1.13251
579,2019-03-15 13:38:31.749670,1.1325,1.13252
580,2019-03-15 13:38:31.778478,1.1325,1.13253
581,2019-03-15 13:38:31.833965,1.13252,1.13254
582,2019-03-15 13:38:31.849542,1.13251,1.13253
583,2019-03-15 13:38:31.867936,1.1325,1.13252
584,2019-03-15 13:38:31.904455,1.13251,1.13253
585,2019-03-15 13:38:32.298418,1.1325,1.13252
586,2019-03-15 13:38:32.343539,1.13248,1.13251
587,2019-03-15 13:38:32.746355,1.13247,1.13249
588,2019-03-15 13:38:33.206227,1.13245,1.13248
589,2019-03-15 13:38:33.207117,1.13246,1.13249
590,2019-03-15 13:38:33.207559,1.13245,1.13248
591,2019-03-15 13:38:33.213926,1.13244,1.13246
592,2019-03-15 13:38:33.221929,1.13242,1.13245
593,2019-03-15 13:38:33.222240,1.13244,1.13246
594,2019-03-15 13:38:33.304268,1.13242,1.13244
595,2019-03-15 13:38:33.328104,1.13243,1.13246
596,2019-03-15 13:38:33.333863,1.13244,1.13247
597,2019-03-15 13:38:33.334248,1.13242,1.13245
598,2019-03-15 13:38:33.343965,1.13244,1.13246
599,2019-03-15 13:38:33.344769,1.13242,1.13245
600,2019-03-15 13:38:33.384288,1.13241,1.13243
601,2019-03-15 13:38:33.421667,1.13243,1.13245
602,2019-03-15 13:38:33.433672,1.13241,1.13244
603,2019-03-15 13:38:33.436943,1.13243,1.13245
604,2019-03-15 13:38:33.443874,1.13242,1.13244
605,2019-03-15 13:38:34.870915,1.13243,1.13246
606,2019-03-15 13:38:34.880174,1.13245,1.13248
607,2019-03-15 13:38:34.966603,1.13246,1.13249
608,2019-03-15 13:38:35.033973,1.13245,1.13248
609,2019-03-15 13:38:35.062193,1.13246,1.13249
610,2019-03-15 13:38:35.095429,1.13248,1.1325
611,2019-03-15 13:38:35.141209,1.13247,1.13249
612,2019-03-15 13:38:35.163939,1.13246,1.13248
613,2019-03-15 13:38:35.198318,1.13244,1.13246
614,2019-03-15 13:38:35.209710,1.13245,1.13247
615,2019-03-15 13:38:35.363229,1.13246,1.13248
616,2019-03-15 13:38:35.381271,1.13247,1.1325
617,2019-03-15 13:38:35.678028,1.13248,1.13251
618,2019-03-15 13:38:35.785867,1.13247,1.1325
619,2019-03-15 13:38:35.863536,1.13246,1.13249
620,2019-03-15 13:38:36.279055,1.13245,1.13248
621,2019-03-15 13:38:36.294381,1.13246,1.13249
622,2019-03-15 13:38:36.308847,1.13248,1.1325
623,2019-03-15 13:38:36.530819,1.13246,1.13249
624,2019-03-15 13:38:36.539776,1.13245,1.13247
625,2019-03-15 13:38:36.587096,1.13246,1.13249
626,2019-03-15 13:38:36.676960,1.13247,1.1325
627,2019-03-15 13:38:37.332287,1.13246,1.13249
628,2019-03-15 13:38:37.438547,1.13245,1.13247
629,2019-03-15 13:38:39.128437,1.13244,1.13246
630,2019-03-15 13:38:39.130679,1.13242,1.13245
631,2019-03-15 13:38:39.135851,1.13241,1.13244
632,2019-03-15 13:38:39.667718,1.1324,1.13243
633,2019-03-15 13:38:40.262738,1.13241,1.13244
634,2019-03-15 13:38:40.270866,1.13242,1.13245
635,2019-03-15 13:38:40.348553,1.13244,1.13246
636,2019-03-15 13:38:40.493636,1.13242,1.13245
637,2019-03-15 13:38:40.501274,1.13241,1.13244
638,2019-03-15 13:38:40.511623,1.1324,1.13243
639,2019-03-15 13:38:44.759643,1.13241,1.13244
640,2019-03-15 13:38:44.776560,1.13242,1.13245
641,2019-03-15 13:38:44.776960,1.13244,1.13246
642,2019-03-15 13:38:44.781170,1.13242,1.13245
643,2019-03-15 13:38:44.838922,1.13243,1.13246
644,2019-03-15 13:38:47.393154,1.13244,1.13247
645,2019-03-15 13:38:47.414333,1.13246,1.13248
646,2019-03-15 13:38:47.419531,1.13247,1.1325
647,2019-03-15 13:38:47.468577,1.13248,1.13251
648,2019-03-15 13:38:47.535938,1.13249,1.13252
649,2019-03-15 13:38:47.565699,1.1325,1.13253
650,2019-03-15 13:38:47.566428,1.1325,1.13252
651,2019-03-15 13:38:47.584492,1.1325,1.13253
652,2019-03-15 13:38:47.589385,1.1325,1.13252
653,2019-03-15 13:38:47.665738,1.1325,1.13254
654,2019-03-15 13:38:47.667833,1.1325,1.13256
655,2019-03-15 13:38:47.669917,1.1325,1.13257
656,2019-03-15 13:38:47.674949,1.1325,1.13256
657,2019-03-15 13:38:47.676520,1.1325,1.13257
658,2019-03-15 13:38:47.696006,1.1325,1.13256
659,2019-03-15 13:38:47.705040,1.1325,1.13257
660,2019-03-15 13:38:47.708784,1.13255,1.13258
661,2019-03-15 13:38:47.715138,1.13254,1.13257
662,2019-03-15 13:38:47.718192,1.13256,1.13258
663,2019-03-15 13:38:47.741515,1.13254,1.13257
664,2019-03-15 13:38:47.754775,1.13253,1.13256
665,2019-03-15 13:38:47.756247,1.13252,1.13254
666,2019-03-15 13:38:47.768764,1.1325,1.13254
667,2019-03-15 13:38:47.778135,1.13249,1.13252
668,2019-03-15 13:38:47.790015,1.1325,1.13253
669,2019-03-15 13:38:47.790341,1.13249,1.13252
670,2019-03-15 13:38:47.816811,1.13251,1.13253
671,2019-03-15 13:38:47.852463,1.13249,1.13251
672,2019-03-15 13:38:47.905739,1.1325,1.13252
673,2019-03-15 13:38:47.921490,1.13251,1.13253
674,2019-03-15 13:38:47.925564,1.13252,1.13255
675,2019-03-15 13:38:47.980781,1.13251,1.13254
676,2019-03-15 13:38:47.999535,1.13249,1.13252
677,2019-03-15 13:38:48.000256,1.1325,1.13253
678,2019-03-15 13:38:48.012723,1.13252,1.13254
679,2019-03-15 13:38:48.902372,1.13253,1.13256
680,2019-03-15 13:38:49.238846,1.13251,1.13254
681,2019-03-15 13:38:49.240566,1.13249,1.13252
682,2019-03-15 13:38:49.433955,1.1325,1.13253
683,2019-03-15 13:38:49.582418,1.13252,1.13254
684,2019-03-15 13:38:49.609339,1.13253,1.13255
685,2019-03-15 13:38:50.191039,1.13254,1.13256
686,2019-03-15 13:38:50.387496,1.13255,1.13258
687,2019-03-15 13:38:50.406102,1.13256,1.13259
688,2019-03-15 13:38:50.838821,1.13255,1.13258
689,2019-03-15 13:38:51.612652,1.13256,1.13259
690,2019-03-15 13:38:51.689978,1.13258,1.1326
691,2019-03-15 13:38:52.331383,1.13256,1.13259
692,2019-03-15 13:38:53.108038,1.13255,1.13258
693,2019-03-15 13:38:53.170796,1.13254,1.13257
694,2019-03-15 13:38:53.300529,1.13255,1.13258
695,2019-03-15 13:38:53.960688,1.13254,1.13256
696,2019-03-15 13:38:54.523994,1.13255,1.13258
697,2019-03-15 13:38:57.048019,1.13254,1.13257
698,2019-03-15 13:38:58.186926,1.13255,1.13258
699,2019-03-15 13:38:58.205393,1.13257,1.13259
700,2019-03-15 13:38:58.297937,1.13258,1.1326
701,2019-03-15 13:38:58.803537,1.13257,1.13259
702,2019-03-15 13:38:58.853604,1.13258,1.13261
703,2019-03-15 13:38:59.509989,1.13257,1.1326
704,2019-03-15 13:39:00.292192,1.13258,1.13261
705,2019-03-15 13:39:00.727240,1.13259,1.13262
706,2019-03-15 13:39:00.732041,1.13259,1.13264
707,2019-03-15 13:39:00.734374,1.1326,1.13264
708,2019-03-15 13:39:00.738408,1.13261,1.13264
709,2019-03-15 13:39:00.738906,1.1326,1.13264
710,2019-03-15 13:39:00.769192,1.13259,1.13262
711,2019-03-15 13:39:02.065609,1.13258,1.13261
712,2019-03-15 13:39:02.071122,1.13257,1.1326
713,2019-03-15 13:39:02.129619,1.13256,1.13258
714,2019-03-15 13:39:02.645567,1.13257,1.1326
715,2019-03-15 13:39:02.682219,1.13258,1.13261
716,2019-03-15 13:39:02.684694,1.13257,1.1326
717,2019-03-15 13:39:03.189571,1.13256,1.13258
718,2019-03-15 13:39:03.268260,1.13257,1.1326
719,2019-03-15 13:39:03.730867,1.13258,1.13262
720,2019-03-15 13:39:03.808119,1.13258,1.13261
721,2019-03-15 13:39:04.068586,1.13257,1.1326
722,2019-03-15 13:39:04.353758,1.13255,1.13258
723,2019-03-15 13:39:04.532542,1.13257,1.13259
724,2019-03-15 13:39:05.042790,1.13258,1.1326
725,2019-03-15 13:39:05.071957,1.13256,1.13259
726,2019-03-15 13:39:05.117999,1.13255,1.13258
727,2019-03-15 13:39:05.126563,1.13254,1.13256
728,2019-03-15 13:39:05.131950,1.13255,1.13257
729,2019-03-15 13:39:05.138690,1.13253,1.13256
730,2019-03-15 13:39:05.176878,1.13255,1.13257
731,2019-03-15 13:39:05.188141,1.13254,1.13256
732,2019-03-15 13:39:05.192669,1.13252,1.13255
733,2019-03-15 13:39:05.193103,1.13254,1.13256
734,2019-03-15 13:39:05.196663,1.13252,1.13255
735,2019-03-15 13:39:05.199128,1.13253,1.13256
736,2019-03-15 13:39:05.199607,1.13252,1.13255
737,2019-03-15 13:39:05.199918,1.13253,1.13256
738,2019-03-15 13:39:05.200737,1.13252,1.13254
739,2019-03-15 13:39:05.212756,1.13253,1.13255
740,2019-03-15 13:39:05.213230,1.13252,1.13254
741,2019-03-15 13:39:05.271841,1.13253,1.13255
742,2019-03-15 13:39:05.274826,1.13252,1.13254
743,2019-03-15 13:39:05.277020,1.13253,1.13256
744,2019-03-15 13:39:05.491241,1.13251,1.13253
745,2019-03-15 13:39:05.491682,1.13252,1.13255
746,2019-03-15 13:39:06.334575,1.13253,1.13256
747,2019-03-15 13:39:08.695063,1.13252,1.13255
748,2019-03-15 13:39:08.725557,1.13251,1.13254
749,2019-03-15 13:39:08.853644,1.13252,1.13255
750,2019-03-15 13:39:08.894749,1.13253,1.13256
751,2019-03-15 13:39:10.346483,1.13255,1.13257
752,2019-03-15 13:39:10.646201,1.13254,1.13256
753,2019-03-15 13:39:12.209330,1.13253,1.13255
754,2019-03-15 13:39:12.214525,1.13251,1.13254
755,2019-03-15 13:39:13.449598,1.1325,1.13253
756,2019-03-15 13:39:13.619673,1.13249,1.13251
757,2019-03-15 13:39:13.623546,1.13248,1.1325
758,2019-03-15 13:39:13.630143,1.13247,1.13249
759,2019-03-15 13:39:13.683396,1.13248,1.1325
760,2019-03-15 13:39:13.705972,1.13247,1.13249
761,2019-03-15 13:39:13.733831,1.13245,1.13248
762,2019-03-15 13:39:13.765570,1.13247,1.13249
763,2019-03-15 13:39:14.377381,1.13246,1.13248
764,2019-03-15 13:39:14.493600,1.13244,1.13247
765,2019-03-15 13:39:15.029364,1.13243,1.13246
766,2019-03-15 13:39:15.605149,1.13244,1.13247
767,2019-03-15 13:39:15.625521,1.13246,1.13249
768,2019-03-15 13:39:15.634027,1.13248,1.1325
769,2019-03-15 13:39:15.644451,1.13246,1.13249
770,2019-03-15 13:39:15.875392,1.13245,1.13248
771,2019-03-15 13:39:16.010859,1.13244,1.13246
772,2019-03-15 13:39:16.573513,1.13241,1.13244
773,2019-03-15 13:39:16.581447,1.13239,1.13242
774,2019-03-15 13:39:16.605001,1.13238,1.13241
775,2019-03-15 13:39:17.747491,1.13237,1.1324
776,2019-03-15 13:39:17.809330,1.13236,1.13238
777,2019-03-15 13:39:18.098764,1.13237,1.13239
778,2019-03-15 13:39:18.362655,1.13238,1.13241
779,2019-03-15 13:39:21.345477,1.13239,1.13242
780,2019-03-15 13:39:21.424671,1.13241,1.13243
781,2019-03-15 13:39:21.431770,1.13242,1.13245
782,2019-03-15 13:39:21.523607,1.13243,1.13246
783,2019-03-15 13:39:21.869460,1.13242,1.13244
784,2019-03-15 13:39:21.943759,1.1324,1.13243
785,2019-03-15 13:39:22.677339,1.13239,1.13242
786,2019-03-15 13:39:24.418187,1.13238,1.13241
787,2019-03-15 13:39:24.964602,1.1324,1.13242
788,2019-03-15 13:39:27.568744,1.13238,1.1324
789,2019-03-15 13:39:27.763913,1.13239,1.13241
790,2019-03-15 13:39:32.157269,1.1324,1.13242
791,2019-03-15 13:39:33.457341,1.13241,1.13244
792,2019-03-15 13:39:33.646018,1.13242,1.13245
793,2019-03-15 13:39:42.518071,1.13241,1.13243
794,2019-03-15 13:39:42.525695,1.13239,1.13242
