,AdapterTime,BidPx,AskPx
795,2019-03-15 13:39:42.527360,1.13241,1.13243
796,2019-03-15 13:39:42.528869,1.13239,1.13242
797,2019-03-15 13:39:42.546099,1.13238,1.13241
798,2019-03-15 13:39:42.602114,1.13237,1.13239
799,2019-03-15 13:39:42.686183,1.13235,1.13238
800,2019-03-15 13:39:42.696891,1.13236,1.13239
801,2019-03-15 13:39:42.698697,1.13235,1.13238
802,2019-03-15 13:39:42.717419,1.13237,1.13239
803,2019-03-15 13:39:42.749211,1.13235,1.13238
804,2019-03-15 13:39:42.783490,1.13237,1.13239
805,2019-03-15 13:39:44.883199,1.13235,1.13237
806,2019-03-15 13:39:44.890430,1.13233,1.13236
807,2019-03-15 13:39:46.864413,1.13234,1.13237
808,2019-03-15 13:39:47.065139,1.13236,1.13238
809,2019-03-15 13:39:47.580439,1.13235,1.13237
810,2019-03-15 13:39:48.075120,1.13233,1.13236
811,2019-03-15 13:39:52.793322,1.13232,1.13235
812,2019-03-15 13:40:00.108402,1.13233,1.13236
813,2019-03-15 13:40:00.322695,1.13234,1.13237
814,2019-03-15 13:40:00.436772,1.13233,1.13236
815,2019-03-15 13:40:00.555202,1.13232,1.13234
816,2019-03-15 13:40:00.629289,1.13231,1.13233
817,2019-03-15 13:40:00.688393,1.13232,1.13234
818,2019-03-15 13:40:00.966360,1.13233,1.13236
819,2019-03-15 13:40:00.975346,1.13234,1.13237
820,2019-03-15 13:40:02.314712,1.13236,1.13238
821,2019-03-15 13:40:02.616453,1.13238,1.13241
822,2019-03-15 13:40:02.631307,1.1324,1.13242
823,2019-03-15 13:40:02.670523,1.13238,1.13241
824,2019-03-15 13:40:03.359665,1.1324,1.13242
825,2019-03-15 13:40:03.444474,1.13241,1.13244
826,2019-03-15 13:40:10.811741,1.13242,1.13245
827,2019-03-15 13:40:10.817631,1.13244,1.13246
828,2019-03-15 13:40:10.823390,1.13245,1.13247
829,2019-03-15 13:40:11.489520,1.13246,1.13248
830,2019-03-15 13:40:12.124319,1.13244,1.13247
831,2019-03-15 13:40:12.437322,1.13243,1.13246
832,2019-03-15 13:40:14.360956,1.13245,1.13247
833,2019-03-15 13:40:14.370550,1.13246,1.13248
834,2019-03-15 13:40:14.447150,1.13247,1.13249
835,2019-03-15 13:40:19.953661,1.13245,1.13248
836,2019-03-15 13:40:19.959586,1.13246,1.13249
837,2019-03-15 13:40:19.962261,1.13245,1.13248
838,2019-03-15 13:40:19.964990,1.13244,1.13246
839,2019-03-15 13:40:19.977943,1.13242,1.13245
840,2019-03-15 13:40:21.642973,1.13243,1.13246
841,2019-03-15 13:40:21.676979,1.13245,1.13247
842,2019-03-15 13:40:21.698522,1.13246,1.13248
843,2019-03-15 13:40:22.328733,1.13247,1.1325
844,2019-03-15 13:40:24.067075,1.13246,1.13248
845,2019-03-15 13:40:24.595927,1.13245,1.13247
846,2019-03-15 13:40:25.003696,1.13243,1.13246
847,2019-03-15 13:40:25.164329,1.13245,1.13247
848,2019-03-15 13:40:25.173720,1.13246,1.13248
849,2019-03-15 13:40:25.596983,1.13247,1.13249
850,2019-03-15 13:40:29.735964,1.13248,1.1325
851,2019-03-15 13:40:30.216878,1.13249,1.13252
852,2019-03-15 13:40:30.306505,1.13251,1.13253
853,2019-03-15 13:40:30.380943,1.13249,1.13252
854,2019-03-15 13:40:31.384883,1.1325,1.13253
855,2019-03-15 13:40:31.389942,1.13251,1.13254
856,2019-03-15 13:40:36.433659,1.13248,1.13251
857,2019-03-15 13:40:36.534370,1.13247,1.1325
858,2019-03-15 13:40:36.538373,1.13248,1.13251
859,2019-03-15 13:40:36.539232,1.13247,1.1325
860,2019-03-15 13:40:36.540067,1.13248,1.13251
861,2019-03-15 13:40:36.685185,1.1325,1.13252
862,2019-03-15 13:40:37.274000,1.13251,1.13253
863,2019-03-15 13:40:37.443434,1.1325,1.13252
864,2019-03-15 13:40:37.456855,1.13248,1.13251
865,2019-03-15 13:40:37.930528,1.13247,1.13249
866,2019-03-15 13:40:41.817596,1.13245,1.13248
867,2019-03-15 13:40:41.825579,1.13244,1.13247
868,2019-03-15 13:40:42.139314,1.13243,1.13246
869,2019-03-15 13:40:45.229259,1.13244,1.13247
870,2019-03-15 13:40:45.438008,1.13243,1.13246
871,2019-03-15 13:40:45.449452,1.13242,1.13245
872,2019-03-15 13:40:45.456216,1.13241,1.13243
873,2019-03-15 13:40:45.465652,1.13242,1.13245
874,2019-03-15 13:40:45.612335,1.13241,1.13243
875,2019-03-15 13:40:45.624822,1.13238,1.13241
876,2019-03-15 13:40:45.629234,1.13237,1.13239
877,2019-03-15 13:40:45.636645,1.13238,1.1324
878,2019-03-15 13:40:45.641920,1.13236,1.13238
879,2019-03-15 13:40:45.649544,1.13237,1.13239
880,2019-03-15 13:40:45.656568,1.13236,1.13238
881,2019-03-15 13:40:45.690939,1.13235,1.13237
882,2019-03-15 13:40:45.701825,1.13233,1.13236
883,2019-03-15 13:40:45.716215,1.13235,1.13238
884,2019-03-15 13:40:45.719562,1.13234,1.13237
885,2019-03-15 13:40:45.736392,1.13235,1.13238
886,2019-03-15 13:40:45.790071,1.13234,1.13237
887,2019-03-15 13:40:45.817180,1.13235,1.13238
888,2019-03-15 13:40:46.433265,1.13236,1.13239
889,2019-03-15 13:41:14.821859,1.13235,1.13238
890,2019-03-15 13:41:14.826770,1.13234,1.13236
891,2019-03-15 13:41:14.829445,1.13233,1.13235
892,2019-03-15 13:41:14.848329,1.13231,1.13234
893,2019-03-15 13:41:15.205787,1.13232,1.13235
894,2019-03-15 13:41:15.217766,1.13234,1.13236
895,2019-03-15 13:41:15.935936,1.13235,1.13237
896,2019-03-15 13:41:17.724225,1.13233,1.13236
897,2019-03-15 13:41:21.069923,1.13232,1.13235
898,2019-03-15 13:41:23.831684,1.1323,1.13233
899,2019-03-15 13:41:23.841304,1.13228,1.13231
900,2019-03-15 13:41:23.856715,1.13227,1.13229
901,2019-03-15 13:41:23.896303,1.13226,1.13228
902,2019-03-15 13:41:23.903662,1.13227,1.13229
903,2019-03-15 13:41:23.909542,1.13225,1.13227
904,2019-03-15 13:41:24.412733,1.13226,1.13229
905,2019-03-15 13:41:24.416397,1.13227,1.1323
906,2019-03-15 13:41:24.427512,1.13228,1.13231
907,2019-03-15 13:41:24.433904,1.13227,1.1323
908,2019-03-15 13:41:24.434243,1.13228,1.13231
909,2019-03-15 13:41:24.794355,1.1323,1.13232
910,2019-03-15 13:41:24.814051,1.13231,1.13234
911,2019-03-15 13:41:27.843980,1.13232,1.13235
912,2019-03-15 13:41:27.859144,1.13234,1.13236
913,2019-03-15 13:41:28.269385,1.13232,1.13235
914,2019-03-15 13:41:29.995912,1.13234,1.13236
915,2019-03-15 13:41:32.555741,1.13235,1.13237
916,2019-03-15 13:41:35.330837,1.13233,1.13235
917,2019-03-15 13:41:38.223735,1.13234,1.13236
918,2019-03-15 13:41:38.225176,1.13233,1.13235
919,2019-03-15 13:41:41.038700,1.13231,1.13234
920,2019-03-15 13:41:43.407597,1.1323,1.13233
921,2019-03-15 13:41:43.422943,1.13229,1.13231
922,2019-03-15 13:41:43.512171,1.13228,1.1323
923,2019-03-15 13:41:43.575419,1.13226,1.13229
924,2019-03-15 13:41:51.755476,1.13225,1.13228
925,2019-03-15 13:41:54.068620,1.13224,1.13227
926,2019-03-15 13:41:54.069201,1.13223,1.13226
927,2019-03-15 13:41:54.071008,1.13222,1.13224
928,2019-03-15 13:41:54.086220,1.1322,1.13223
929,2019-03-15 13:41:54.088235,1.13221,1.13224
930,2019-03-15 13:41:54.152037,1.1322,1.13222
931,2019-03-15 13:41:54.161076,1.13221,1.13223
932,2019-03-15 13:41:58.791373,1.13222,1.13225
933,2019-03-15 13:41:58.805368,1.13224,1.13226
934,2019-03-15 13:42:01.557723,1.13222,1.13225
935,2019-03-15 13:42:04.764760,1.13224,1.13226
936,2019-03-15 13:42:05.357632,1.13223,1.13225
937,2019-03-15 13:42:14.227058,1.13224,1.13226
938,2019-03-15 13:42:29.450225,1.13225,1.13228
939,2019-03-15 13:42:29.459979,1.13226,1.13229
940,2019-03-15 13:42:29.467125,1.13227,1.1323
941,2019-03-15 13:42:29.471539,1.13229,1.13232
942,2019-03-15 13:42:29.471969,1.13228,1.1323
943,2019-03-15 13:42:29.477887,1.1323,1.13233
944,2019-03-15 13:42:29.504610,1.13231,1.13234
945,2019-03-15 13:42:29.523113,1.13233,1.13235
946,2019-03-15 13:42:29.543399,1.13234,1.13236
947,2019-03-15 13:42:29.555621,1.13233,1.13235
948,2019-03-15 13:42:29.674172,1.13231,1.13234
949,2019-03-15 13:42:29.710322,1.13232,1.13235
950,2019-03-15 13:42:29.721226,1.13234,1.13236
951,2019-03-15 13:42:29.747593,1.13232,1.13235
952,2019-03-15 13:42:29.755820,1.13231,1.13234
953,2019-03-15 13:42:31.054351,1.13233,1.13235
954,2019-03-15 13:42:32.659888,1.13232,1.13234
955,2019-03-15 13:42:32.736840,1.13231,1.13233
956,2019-03-15 13:42:32.747858,1.1323,1.13232
957,2019-03-15 13:42:32.784102,1.13231,1.13234
958,2019-03-15 13:42:32.818315,1.13232,1.13235
959,2019-03-15 13:42:34.869085,1.13231,1.13234
960,2019-03-15 13:42:36.705406,1.13232,1.13235
961,2019-03-15 13:42:42.018962,1.13231,1.13234
962,2019-03-15 13:42:42.205297,1.13232,1.13235
963,2019-03-15 13:42:48.499869,1.13231,1.13234
964,2019-03-15 13:42:51.499043,1.13232,1.13235
965,2019-03-15 13:43:00.309372,1.13233,1.13236
966,2019-03-15 13:43:04.019012,1.13235,1.13237
967,2019-03-15 13:43:04.043383,1.13236,1.13238
968,2019-03-15 13:43:05.328010,1.13237,1.1324
969,2019-03-15 13:43:05.334783,1.13238,1.13241
970,2019-03-15 13:43:05.633115,1.13237,1.13239
971,2019-03-15 13:43:06.409219,1.13238,1.13241
972,2019-03-15 13:43:07.343878,1.13237,1.1324
973,2019-03-15 13:43:08.993955,1.13238,1.13241
974,2019-03-15 13:43:08.995952,1.13236,1.13239
975,2019-03-15 13:43:10.158838,1.13238,1.1324
976,2019-03-15 13:43:10.258296,1.13239,1.13241
977,2019-03-15 13:43:10.526222,1.1324,1.13243
978,2019-03-15 13:43:11.440093,1.13241,1.13244
979,2019-03-15 13:43:11.464501,1.13243,1.13245
980,2019-03-15 13:43:11.477057,1.13244,1.13246
981,2019-03-15 13:43:14.285821,1.13245,1.13247
982,2019-03-15 13:43:16.459305,1.13246,1.13249
983,2019-03-15 13:43:16.987509,1.13247,1.1325
984,2019-03-15 13:43:25.083886,1.13248,1.13251
985,2019-03-15 13:43:25.142044,1.13249,1.13252
986,2019-03-15 13:43:25.171020,1.13248,1.13251
987,2019-03-15 13:43:25.188268,1.13247,1.13249
988,2019-03-15 13:43:25.188840,1.13248,1.13251
989,2019-03-15 13:43:25.295876,1.13246,1.13249
990,2019-03-15 13:43:25.443344,1.13247,1.1325
991,2019-03-15 13:43:32.188741,1.13246,1.13249
992,2019-03-15 13:43:33.377288,1.13244,1.13247
993,2019-03-15 13:43:33.386978,1.13242,1.13245
994,2019-03-15 13:43:33.391751,1.13243,1.13245
995,2019-03-15 13:43:33.402854,1.13241,1.13244
996,2019-03-15 13:43:33.406382,1.1324,1.13243
997,2019-03-15 13:43:33.423390,1.13241,1.13244
998,2019-03-15 13:43:33.468483,1.13242,1.13245
999,2019-03-15 13:43:33.865735,1.13243,1.13246
1000,2019-03-15 13:43:34.184650,1.13242,1.13245
1001,2019-03-15 13:43:34.671944,1.13243,1.13246
1002,2019-03-15 13:43:38.572724,1.13244,1.13247
1003,2019-03-15 13:43:39.552038,1.13245,1.13248
1004,2019-03-15 13:43:40.001957,1.13246,1.13249
1005,2019-03-15 13:43:45.416007,1.13245,1.13248
1006,2019-03-15 13:43:45.425169,1.13244,1.13246
1007,2019-03-15 13:43:45.430056,1.13243,1.13245
1008,2019-03-15 13:43:45.508317,1.13242,1.13244
1009,2019-03-15 13:43:47.487958,1.13243,1.13245
1010,2019-03-15 13:43:48.645168,1.13244,1.13246
1011,2019-03-15 13:43:50.080742,1.13243,1.13245
1012,2019-03-15 13:43:56.534362,1.13244,1.13246
1013,2019-03-15 13:43:56.548551,1.13245,1.13248
1014,2019-03-15 13:44:00.037434,1.13246,1.13249
1015,2019-03-15 13:44:00.780468,1.13247,1.1325
1016,2019-03-15 13:44:00.799141,1.13249,1.13251
1017,2019-03-15 13:44:00.929605,1.13247,1.1325
1018,2019-03-15 13:44:02.195083,1.13246,1.13249
1019,2019-03-15 13:44:06.115442,1.13248,1.1325
1020,2019-03-15 13:44:06.132563,1.13249,1.13252
1021,2019-03-15 13:44:06.208497,1.1325,1.13253
1022,2019-03-15 13:44:13.412192,1.13249,1.13252
1023,2019-03-15 13:44:13.424305,1.13248,1.1325
1024,2019-03-15 13:44:13.538898,1.13249,1.13251
1025,2019-03-15 13:44:13.628889,1.1325,1.13252
1026,2019-03-15 13:44:14.056189,1.13251,1.13254
1027,2019-03-15 13:44:18.066833,1.13253,1.13255
1028,2019-03-15 13:44:18.074304,1.13254,1.13256
1029,2019-03-15 13:44:18.085813,1.13255,1.13257
1030,2019-03-15 13:44:18.758160,1.13256,1.13259
1031,2019-03-15 13:44:19.266868,1.13255,1.13257
1032,2019-03-15 13:44:19.349217,1.13253,1.13256
1033,2019-03-15 13:44:19.465102,1.13254,1.13257
1034,2019-03-15 13:44:20.069099,1.13255,1.13258
1035,2019-03-15 13:44:22.776214,1.13257,1.1326
1036,2019-03-15 13:44:22.793233,1.13258,1.13261
1037,2019-03-15 13:44:22.815075,1.13259,1.13262
1038,2019-03-15 13:44:22.865687,1.13261,1.13263
1039,2019-03-15 13:44:22.874769,1.13262,1.13264
1040,2019-03-15 13:44:24.406508,1.13261,1.13263
1041,2019-03-15 13:44:24.506058,1.13257,1.1326
1042,2019-03-15 13:44:24.512105,1.13256,1.13259
1043,2019-03-15 13:44:24.578644,1.1326,1.13263
1044,2019-03-15 13:44:24.581357,1.13258,1.1326
1045,2019-03-15 13:44:24.581826,1.1326,1.13263
1046,2019-03-15 13:44:24.585231,1.13258,1.1326
1047,2019-03-15 13:44:24.604275,1.13256,1.13259
1048,2019-03-15 13:44:26.197344,1.13258,1.13261
1049,2019-03-15 13:44:27.732163,1.13259,1.13262
1050,2019-03-15 13:44:27.928385,1.13258,1.13261
1051,2019-03-15 13:44:27.985689,1.13257,1.13259
1052,2019-03-15 13:44:27.987133,1.13258,1.13261
1053,2019-03-15 13:44:33.824834,1.13259,1.13262
1054,2019-03-15 13:44:33.842212,1.13261,1.13263
1055,2019-03-15 13:44:34.631782,1.13259,1.13262
1056,2019-03-15 13:44:34.673457,1.1326,1.13263
1057,2019-03-15 13:44:34.683356,1.13259,1.13262
1058,2019-03-15 13:44:34.692010,1.13258,1.1326
1059,2019-03-15 13:44:35.142423,1.13259,1.13262
1060,2019-03-15 13:44:35.168882,1.1326,1.13263
1061,2019-03-15 13:44:36.105280,1.13261,1.13264
1062,2019-03-15 13:44:36.839255,1.1326,1.13262
1063,2019-03-15 13:44:36.849055,1.13259,1.13261
1064,2019-03-15 13:44:38.523066,1.1326,1.13262
1065,2019-03-15 13:44:38.766333,1.13258,1.13261
1066,2019-03-15 13:44:41.548212,1.13259,1.13262
1067,2019-03-15 13:44:41.559859,1.13261,1.13263
1068,2019-03-15 13:44:41.570413,1.13263,1.13266
1069,2019-03-15 13:44:41.579317,1.13264,1.13267
1070,2019-03-15 13:44:41.644110,1.13263,1.13265
1071,2019-03-15 13:44:41.683301,1.13261,1.13264
1072,2019-03-15 13:44:41.685873,1.13263,1.13265
1073,2019-03-15 13:44:41.702517,1.13262,1.13264
1074,2019-03-15 13:44:41.713168,1.13263,1.13266
1075,2019-03-15 13:44:41.719595,1.13262,1.13265
1076,2019-03-15 13:44:45.413629,1.13263,1.13266
1077,2019-03-15 13:44:47.223695,1.13264,1.13267
1078,2019-03-15 13:44:48.678341,1.13265,1.13268
1079,2019-03-15 13:44:48.690974,1.13267,1.1327
1080,2019-03-15 13:44:49.058604,1.13266,1.13268
1081,2019-03-15 13:44:49.781334,1.13265,1.13267
1082,2019-03-15 13:44:50.319899,1.13264,1.13266
1083,2019-03-15 13:44:51.368848,1.13262,1.13265
1084,2019-03-15 13:44:51.890206,1.13261,1.13264
1085,2019-03-15 13:44:53.007062,1.1326,1.13262
1086,2019-03-15 13:44:53.019423,1.13259,1.13261
1087,2019-03-15 13:44:53.089788,1.1326,1.13262
1088,2019-03-15 13:44:53.128590,1.13261,1.13264
1089,2019-03-15 13:44:56.177109,1.13258,1.13263
1090,2019-03-15 13:44:56.689905,1.13257,1.13262
1091,2019-03-15 13:44:59.036405,1.13255,1.1326
1092,2019-03-15 13:44:59.194305,1.13256,1.13261
1093,2019-03-15 13:44:59.194739,1.13257,1.13262
1094,2019-03-15 13:44:59.209893,1.13256,1.13261
1095,2019-03-15 13:44:59.235697,1.13257,1.13262
1096,2019-03-15 13:45:00.123298,1.13258,1.13263
1097,2019-03-15 13:45:00.466905,1.1326,1.13265
1098,2019-03-15 13:45:00.794151,1.13261,1.13267
1099,2019-03-15 13:45:00.863154,1.13261,1.13266
1100,2019-03-15 13:45:00.955770,1.13262,1.13267
1101,2019-03-15 13:45:01.539306,1.13264,1.13269
1102,2019-03-15 13:45:01.604765,1.13266,1.13271
1103,2019-03-15 13:45:01.608809,1.13265,1.1327
1104,2019-03-15 13:45:01.934676,1.13266,1.13271
1105,2019-03-15 13:45:01.948498,1.13265,1.1327
1106,2019-03-15 13:45:03.109218,1.13266,1.13271
1107,2019-03-15 13:45:03.110293,1.13265,1.1327
1108,2019-03-15 13:45:03.112663,1.13266,1.13271
1109,2019-03-15 13:45:03.114328,1.13265,1.1327
1110,2019-03-15 13:45:03.114641,1.13267,1.13272
1111,2019-03-15 13:45:03.139276,1.13268,1.13273
1112,2019-03-15 13:45:03.162911,1.13268,1.13274
1113,2019-03-15 13:45:03.259470,1.13268,1.13273
1114,2019-03-15 13:45:03.354545,1.13266,1.13271
1115,2019-03-15 13:45:04.269172,1.13265,1.1327
1116,2019-03-15 13:45:09.398764,1.13264,1.13269
1117,2019-03-15 13:45:09.635451,1.13263,1.13268
1118,2019-03-15 13:45:09.651471,1.13261,1.13266
1119,2019-03-15 13:45:09.728475,1.1326,1.13265
1120,2019-03-15 13:45:10.631210,1.13261,1.13266
1121,2019-03-15 13:45:12.771926,1.1326,1.13265
1122,2019-03-15 13:45:14.608530,1.13261,1.13266
1123,2019-03-15 13:45:15.493708,1.1326,1.13265
1124,2019-03-15 13:45:16.173844,1.13262,1.13265
1125,2019-03-15 13:45:23.164487,1.13263,1.13266
1126,2019-03-15 13:45:23.979306,1.13262,1.13265
1127,2019-03-15 13:45:26.270978,1.13263,1.13266
1128,2019-03-15 13:45:26.332848,1.13264,1.13267
1129,2019-03-15 13:45:26.538549,1.13263,1.13266
1130,2019-03-15 13:45:27.646181,1.13262,1.13265
1131,2019-03-15 13:45:30.279861,1.13263,1.13266
1132,2019-03-15 13:45:30.318036,1.13262,1.13265
1133,2019-03-15 13:45:31.680734,1.13263,1.13266
1134,2019-03-15 13:45:31.732285,1.13264,1.13267
1135,2019-03-15 13:45:31.739324,1.13263,1.13265
1136,2019-03-15 13:45:33.403086,1.13262,1.13264
1137,2019-03-15 13:45:34.405345,1.1326,1.13263
1138,2019-03-15 13:45:34.484286,1.13259,1.13262
1139,2019-03-15 13:45:34.491038,1.13258,1.13261
1140,2019-03-15 13:45:34.494361,1.13257,1.13259
1141,2019-03-15 13:45:34.556880,1.13258,1.13261
1142,2019-03-15 13:45:34.612669,1.13259,1.13262
1143,2019-03-15 13:45:34.655057,1.1326,1.13263
1144,2019-03-15 13:45:34.668280,1.13259,1.13262
1145,2019-03-15 13:45:34.726685,1.13261,1.13263
1146,2019-03-15 13:45:35.304314,1.13262,1.13264
1147,2019-03-15 13:45:35.901471,1.13261,1.13263
1148,2019-03-15 13:45:35.960639,1.13262,1.13264
1149,2019-03-15 13:45:36.403906,1.13263,1.13265
1150,2019-03-15 13:45:36.406877,1.13264,1.13266
1151,2019-03-15 13:45:36.479180,1.13265,1.13268
1152,2019-03-15 13:45:36.693681,1.13267,1.13269
1153,2019-03-15 13:45:38.430969,1.13268,1.13271
1154,2019-03-15 13:45:38.451736,1.1327,1.13272
1155,2019-03-15 13:45:38.488241,1.13268,1.13271
1156,2019-03-15 13:45:40.650471,1.1327,1.13272
1157,2019-03-15 13:45:40.661088,1.13269,1.13271
1158,2019-03-15 13:45:40.681661,1.1327,1.13272
1159,2019-03-15 13:45:40.756349,1.13268,1.13271
1160,2019-03-15 13:45:43.078618,1.13269,1.13272
1161,2019-03-15 13:45:43.078996,1.13268,1.13271
1162,2019-03-15 13:45:43.084651,1.13269,1.13272
1163,2019-03-15 13:45:43.087212,1.13268,1.13271
1164,2019-03-15 13:45:44.103709,1.13269,1.13272
1165,2019-03-15 13:45:44.226735,1.1327,1.13273
1166,2019-03-15 13:45:44.351051,1.13269,1.13272
1167,2019-03-15 13:45:44.483708,1.13268,1.1327
1168,2019-03-15 13:45:44.842865,1.13269,1.13272
1169,2019-03-15 13:45:45.094125,1.13268,1.13271
1170,2019-03-15 13:45:47.876511,1.13269,1.13272
1171,2019-03-15 13:45:47.953187,1.13268,1.13271
1172,2019-03-15 13:45:52.884378,1.13269,1.13272
1173,2019-03-15 13:45:53.544602,1.13268,1.13271
1174,2019-03-15 13:45:55.697745,1.13269,1.13272
1175,2019-03-15 13:45:57.249136,1.13271,1.13273
1176,2019-03-15 13:45:57.397964,1.13269,1.13272
1177,2019-03-15 13:45:57.604411,1.13268,1.13271
1178,2019-03-15 13:45:58.687549,1.1327,1.13272
1179,2019-03-15 13:45:58.694163,1.13271,1.13274
1180,2019-03-15 13:45:58.705427,1.13272,1.13275
1181,2019-03-15 13:45:58.764397,1.13273,1.13276
1182,2019-03-15 13:45:58.778627,1.13275,1.13277
1183,2019-03-15 13:45:58.808202,1.13276,1.13278
1184,2019-03-15 13:45:58.837404,1.13275,1.13277
1185,2019-03-15 13:46:00.155478,1.13276,1.13278
1186,2019-03-15 13:46:00.853869,1.13277,1.13279
