,AdapterTime,BidPx,AskPx
1187,2019-03-15 13:46:01.093273,1.13278,1.13281
1188,2019-03-15 13:46:01.178807,1.13279,1.13282
1189,2019-03-15 13:46:01.182042,1.13278,1.13281
1190,2019-03-15 13:46:01.907917,1.1328,1.13282
1191,2019-03-15 13:46:01.922429,1.13279,1.13281
1192,2019-03-15 13:46:01.926941,1.1328,1.13282
1193,2019-03-15 13:46:01.927691,1.13279,1.13281
1194,2019-03-15 13:46:01.930759,1.1328,1.13282
1195,2019-03-15 13:46:01.932841,1.13279,1.13281
1196,2019-03-15 13:46:01.941907,1.1328,1.13282
1197,2019-03-15 13:46:01.984298,1.13278,1.13281
1198,2019-03-15 13:46:03.293628,1.13277,1.1328
1199,2019-03-15 13:46:04.659594,1.13276,1.13279
1200,2019-03-15 13:46:05.607391,1.13275,1.13278
1201,2019-03-15 13:46:05.624934,1.13274,1.13276
1202,2019-03-15 13:46:06.084845,1.13272,1.13274
1203,2019-03-15 13:46:06.375199,1.13273,1.13276
1204,2019-03-15 13:46:06.510410,1.13275,1.13277
1205,2019-03-15 13:46:06.618068,1.13273,1.13276
1206,2019-03-15 13:46:09.121590,1.13271,1.13274
1207,2019-03-15 13:46:09.126208,1.1327,1.13272
1208,2019-03-15 13:46:09.144261,1.13268,1.13271
1209,2019-03-15 13:46:10.783280,1.13266,1.13269
1210,2019-03-15 13:46:10.869731,1.13264,1.13266
1211,2019-03-15 13:46:10.964331,1.13263,1.13265
1212,2019-03-15 13:46:11.001006,1.13261,1.13264
1213,2019-03-15 13:46:11.028473,1.13262,1.13265
1214,2019-03-15 13:46:11.039686,1.13261,1.13263
1215,2019-03-15 13:46:11.043323,1.13262,1.13265
1216,2019-03-15 13:46:11.052098,1.13261,1.13263
1217,2019-03-15 13:46:11.074881,1.13262,1.13265
1218,2019-03-15 13:46:11.095119,1.13261,1.13263
1219,2019-03-15 13:46:11.148399,1.13262,1.13264
1220,2019-03-15 13:46:12.679120,1.13263,1.13266
1221,2019-03-15 13:46:12.833940,1.13264,1.13267
1222,2019-03-15 13:46:12.841124,1.13266,1.13268
1223,2019-03-15 13:46:12.900893,1.13268,1.13271
1224,2019-03-15 13:46:12.913964,1.1327,1.13272
1225,2019-03-15 13:46:12.984606,1.13271,1.13273
1226,2019-03-15 13:46:14.989064,1.13272,1.13274
1227,2019-03-15 13:46:16.238162,1.13269,1.13274
1228,2019-03-15 13:46:17.904359,1.13271,1.13276
1229,2019-03-15 13:46:18.126865,1.13269,1.13274
1230,2019-03-15 13:46:19.429906,1.1327,1.13276
1231,2019-03-15 13:46:19.503275,1.13272,1.13277
1232,2019-03-15 13:46:22.083979,1.1327,1.13275
1233,2019-03-15 13:46:22.212219,1.13269,1.13274
1234,2019-03-15 13:46:24.835022,1.13271,1.13276
1235,2019-03-15 13:46:24.835390,1.1327,1.13275
1236,2019-03-15 13:46:24.840933,1.13272,1.13277
1237,2019-03-15 13:46:25.044056,1.1327,1.13276
1238,2019-03-15 13:46:25.154235,1.13272,1.13277
1239,2019-03-15 13:46:25.344522,1.1327,1.13275
1240,2019-03-15 13:46:26.622530,1.13271,1.13277
1241,2019-03-15 13:46:28.405823,1.1327,1.13275
1242,2019-03-15 13:46:30.053894,1.13269,1.13274
1243,2019-03-15 13:46:31.987972,1.13266,1.13271
1244,2019-03-15 13:46:31.992581,1.13265,1.1327
1245,2019-03-15 13:46:32.938231,1.13266,1.13271
1246,2019-03-15 13:46:33.253242,1.13268,1.13273
1247,2019-03-15 13:46:34.899179,1.13267,1.13272
1248,2019-03-15 13:46:35.662756,1.13268,1.13273
1249,2019-03-15 13:46:35.724796,1.13266,1.13271
1250,2019-03-15 13:46:35.907696,1.13268,1.13273
1251,2019-03-15 13:46:35.999258,1.13269,1.13274
1252,2019-03-15 13:46:36.236182,1.13272,1.13274
1253,2019-03-15 13:46:37.189675,1.13273,1.13275
1254,2019-03-15 13:46:37.992619,1.13271,1.13274
1255,2019-03-15 13:46:37.994856,1.13272,1.13275
1256,2019-03-15 13:46:39.340799,1.13274,1.13276
1257,2019-03-15 13:46:41.029430,1.13275,1.1328
1258,2019-03-15 13:46:41.031209,1.13278,1.13281
1259,2019-03-15 13:46:41.044338,1.13279,1.13282
1260,2019-03-15 13:46:41.099127,1.1328,1.13283
1261,2019-03-15 13:46:41.118193,1.13282,1.13284
1262,2019-03-15 13:46:47.253215,1.13283,1.13286
1263,2019-03-15 13:46:47.338224,1.13285,1.13287
1264,2019-03-15 13:46:47.429175,1.13286,1.13289
1265,2019-03-15 13:46:47.706713,1.13287,1.1329
1266,2019-03-15 13:46:50.287747,1.13289,1.13292
1267,2019-03-15 13:46:50.288392,1.1329,1.13294
1268,2019-03-15 13:46:50.292614,1.1329,1.13295
1269,2019-03-15 13:46:50.293295,1.13291,1.13294
1270,2019-03-15 13:46:50.303484,1.13293,1.13296
1271,2019-03-15 13:46:50.319865,1.13294,1.13297
1272,2019-03-15 13:46:50.372656,1.13296,1.13298
1273,2019-03-15 13:46:50.427588,1.13297,1.13299
1274,2019-03-15 13:46:50.509061,1.13298,1.13301
1275,2019-03-15 13:46:50.533732,1.133,1.13303
1276,2019-03-15 13:46:50.533998,1.13299,1.13302
1277,2019-03-15 13:46:50.540783,1.133,1.13303
1278,2019-03-15 13:46:50.541123,1.133,1.13305
1279,2019-03-15 13:46:50.547910,1.133,1.13303
1280,2019-03-15 13:46:50.552888,1.13303,1.13305
1281,2019-03-15 13:46:50.565137,1.13301,1.13304
1282,2019-03-15 13:46:50.566853,1.13304,1.13307
1283,2019-03-15 13:46:50.574540,1.13305,1.13308
1284,2019-03-15 13:46:50.603358,1.13304,1.13306
1285,2019-03-15 13:46:50.811960,1.13305,1.13308
1286,2019-03-15 13:46:51.227835,1.13303,1.13306
1287,2019-03-15 13:46:51.228126,1.13305,1.13307
1288,2019-03-15 13:46:51.228491,1.13303,1.13305
1289,2019-03-15 13:46:51.229975,1.13304,1.13307
1290,2019-03-15 13:46:51.232479,1.13305,1.13308
1291,2019-03-15 13:46:51.234642,1.13306,1.13309
1292,2019-03-15 13:46:51.234980,1.13308,1.13311
1293,2019-03-15 13:46:51.235280,1.13307,1.1331
1294,2019-03-15 13:46:51.235550,1.13302,1.13305
1295,2019-03-15 13:46:51.235750,1.13302,1.13304
1296,2019-03-15 13:46:51.236954,1.13305,1.13308
1297,2019-03-15 13:46:51.237285,1.13305,1.13307
1298,2019-03-15 13:46:51.238074,1.13299,1.13302
1299,2019-03-15 13:46:51.238423,1.13299,1.13301
1300,2019-03-15 13:46:51.239641,1.13297,1.133
1301,2019-03-15 13:46:51.239966,1.13298,1.133
1302,2019-03-15 13:46:52.556902,1.13296,1.13299
1303,2019-03-15 13:46:52.562201,1.13295,1.13298
1304,2019-03-15 13:46:52.563307,1.13294,1.13296
1305,2019-03-15 13:46:52.567454,1.13295,1.13297
1306,2019-03-15 13:46:52.574246,1.13294,1.13296
1307,2019-03-15 13:46:52.580667,1.13295,1.13297
1308,2019-03-15 13:46:52.668639,1.13296,1.13299
1309,2019-03-15 13:46:53.850453,1.13297,1.133
1310,2019-03-15 13:46:54.665122,1.13296,1.13299
1311,2019-03-15 13:46:54.681057,1.13295,1.13298
1312,2019-03-15 13:46:54.690506,1.13294,1.13296
1313,2019-03-15 13:46:54.743236,1.13295,1.13298
1314,2019-03-15 13:46:55.508112,1.13294,1.13297
1315,2019-03-15 13:46:58.219502,1.13295,1.13298
1316,2019-03-15 13:46:58.308826,1.13296,1.13299
1317,2019-03-15 13:46:58.365956,1.13295,1.13298
1318,2019-03-15 13:46:58.408198,1.13296,1.13299
1319,2019-03-15 13:46:58.898123,1.13298,1.13301
1320,2019-03-15 13:46:58.909230,1.133,1.13303
1321,2019-03-15 13:46:59.074041,1.13299,1.13301
1322,2019-03-15 13:46:59.094932,1.133,1.13303
1323,2019-03-15 13:46:59.136928,1.13301,1.13304
1324,2019-03-15 13:46:59.513495,1.13303,1.13305
1325,2019-03-15 13:46:59.514621,1.13305,1.13308
1326,2019-03-15 13:46:59.523488,1.13307,1.1331
1327,2019-03-15 13:46:59.527435,1.13309,1.13311
1328,2019-03-15 13:46:59.537166,1.1331,1.13312
1329,2019-03-15 13:46:59.576356,1.13311,1.13314
1330,2019-03-15 13:46:59.598019,1.13313,1.13316
1331,2019-03-15 13:46:59.617089,1.13315,1.13318
1332,2019-03-15 13:46:59.650218,1.13313,1.13316
1333,2019-03-15 13:46:59.674412,1.13314,1.13317
1334,2019-03-15 13:46:59.760251,1.13313,1.13316
1335,2019-03-15 13:46:59.765513,1.13312,1.13315
1336,2019-03-15 13:46:59.905297,1.13314,1.13316
1337,2019-03-15 13:46:59.908928,1.13313,1.13315
1338,2019-03-15 13:46:59.909435,1.13314,1.13317
1339,2019-03-15 13:46:59.921325,1.13315,1.13318
1340,2019-03-15 13:46:59.924961,1.13314,1.13317
1341,2019-03-15 13:47:00.112284,1.13316,1.13319
1342,2019-03-15 13:47:00.115541,1.13315,1.13318
1343,2019-03-15 13:47:00.131418,1.13316,1.13319
1344,2019-03-15 13:47:00.660734,1.13318,1.13321
1345,2019-03-15 13:47:00.661048,1.13317,1.13319
1346,2019-03-15 13:47:00.685511,1.13318,1.1332
1347,2019-03-15 13:47:00.686530,1.13317,1.13319
1348,2019-03-15 13:47:00.706601,1.13318,1.1332
1349,2019-03-15 13:47:00.809471,1.13315,1.13318
1350,2019-03-15 13:47:00.870764,1.13317,1.1332
1351,2019-03-15 13:47:00.871904,1.13318,1.13321
1352,2019-03-15 13:47:00.876358,1.13319,1.13325
1353,2019-03-15 13:47:00.889360,1.13323,1.13325
1354,2019-03-15 13:47:00.892840,1.13324,1.13327
1355,2019-03-15 13:47:00.893253,1.13326,1.1333
1356,2019-03-15 13:47:00.908093,1.13328,1.1333
1357,2019-03-15 13:47:00.916527,1.13326,1.13329
1358,2019-03-15 13:47:00.921923,1.13328,1.1333
1359,2019-03-15 13:47:00.949813,1.1333,1.13333
1360,2019-03-15 13:47:00.974545,1.13332,1.13335
1361,2019-03-15 13:47:00.982367,1.13334,1.13337
1362,2019-03-15 13:47:00.997930,1.13335,1.13338
1363,2019-03-15 13:47:01.018439,1.13334,1.13336
1364,2019-03-15 13:47:01.018742,1.13335,1.13338
1365,2019-03-15 13:47:01.022646,1.13334,1.13336
1366,2019-03-15 13:47:01.045466,1.13331,1.13334
1367,2019-03-15 13:47:01.046144,1.13333,1.13335
1368,2019-03-15 13:47:01.081033,1.13334,1.13336
1369,2019-03-15 13:47:01.090176,1.13335,1.13338
1370,2019-03-15 13:47:01.111174,1.13334,1.13336
1371,2019-03-15 13:47:01.126992,1.13335,1.13337
1372,2019-03-15 13:47:01.127399,1.13333,1.13336
1373,2019-03-15 13:47:01.134398,1.13335,1.13337
1374,2019-03-15 13:47:01.158939,1.13336,1.13339
1375,2019-03-15 13:47:01.159454,1.13335,1.13338
1376,2019-03-15 13:47:01.159819,1.13336,1.13339
1377,2019-03-15 13:47:01.203613,1.13337,1.1334
1378,2019-03-15 13:47:01.239444,1.13339,1.13341
1379,2019-03-15 13:47:01.345400,1.1334,1.13343
1380,2019-03-15 13:47:01.349841,1.1334,1.13344
1381,2019-03-15 13:47:01.357885,1.1334,1.13345
1382,2019-03-15 13:47:01.358470,1.1334,1.13344
1383,2019-03-15 13:47:01.363568,1.13342,1.13345
1384,2019-03-15 13:47:01.369323,1.13343,1.13346
1385,2019-03-15 13:47:01.370462,1.13342,1.13345
1386,2019-03-15 13:47:01.389776,1.13344,1.13346
1387,2019-03-15 13:47:01.400583,1.13343,1.13345
1388,2019-03-15 13:47:01.403560,1.13344,1.13346
1389,2019-03-15 13:47:01.502426,1.13342,1.13344
1390,2019-03-15 13:47:01.509441,1.13343,1.13346
1391,2019-03-15 13:47:01.523925,1.13342,1.13344
1392,2019-03-15 13:47:01.524398,1.13343,1.13346
1393,2019-03-15 13:47:01.543446,1.13342,1.13345
1394,2019-03-15 13:47:01.554163,1.13341,1.13344
1395,2019-03-15 13:47:01.565595,1.1334,1.13342
1396,2019-03-15 13:47:01.735826,1.13341,1.13343
1397,2019-03-15 13:47:01.746116,1.13342,1.13344
1398,2019-03-15 13:47:01.765186,1.13344,1.13347
1399,2019-03-15 13:47:01.878576,1.13346,1.13349
1400,2019-03-15 13:47:01.964299,1.13347,1.1335
1401,2019-03-15 13:47:01.998510,1.13346,1.13348
1402,2019-03-15 13:47:02.007702,1.13347,1.13349
1403,2019-03-15 13:47:02.103111,1.13345,1.13348
1404,2019-03-15 13:47:02.243012,1.13346,1.13349
1405,2019-03-15 13:47:02.272178,1.13348,1.13351
1406,2019-03-15 13:47:02.277531,1.13347,1.1335
1407,2019-03-15 13:47:02.278292,1.13348,1.13351
1408,2019-03-15 13:47:02.279263,1.13347,1.1335
1409,2019-03-15 13:47:02.300407,1.13348,1.13351
1410,2019-03-15 13:47:02.327168,1.13347,1.1335
1411,2019-03-15 13:47:02.327609,1.13348,1.13351
1412,2019-03-15 13:47:02.330498,1.13347,1.1335
1413,2019-03-15 13:47:02.332023,1.13348,1.13351
1414,2019-03-15 13:47:02.348444,1.13348,1.13353
1415,2019-03-15 13:47:02.349642,1.13348,1.13356
1416,2019-03-15 13:47:02.356021,1.1335,1.13356
1417,2019-03-15 13:47:02.396046,1.1335,1.13355
1418,2019-03-15 13:47:02.412882,1.1335,1.13357
1419,2019-03-15 13:47:02.417888,1.1335,1.13358
1420,2019-03-15 13:47:02.419577,1.1335,1.13355
1421,2019-03-15 13:47:02.422300,1.1335,1.13354
1422,2019-03-15 13:47:02.423073,1.1335,1.13355
1423,2019-03-15 13:47:02.423898,1.1335,1.13354
1424,2019-03-15 13:47:02.435859,1.1335,1.13355
1425,2019-03-15 13:47:02.437534,1.1335,1.13356
1426,2019-03-15 13:47:02.449350,1.13353,1.13356
1427,2019-03-15 13:47:02.469218,1.13355,1.13359
1428,2019-03-15 13:47:02.469489,1.13355,1.13357
1429,2019-03-15 13:47:02.476509,1.13355,1.13358
1430,2019-03-15 13:47:02.479142,1.13354,1.13357
1431,2019-03-15 13:47:02.479415,1.13355,1.13359
1432,2019-03-15 13:47:02.480235,1.13354,1.13357
1433,2019-03-15 13:47:02.482302,1.13355,1.13359
1434,2019-03-15 13:47:02.489192,1.13354,1.13356
1435,2019-03-15 13:47:02.495545,1.13352,1.13354
1436,2019-03-15 13:47:02.512400,1.13349,1.13351
1437,2019-03-15 13:47:02.533371,1.13347,1.1335
1438,2019-03-15 13:47:02.533806,1.13346,1.13348
1439,2019-03-15 13:47:02.535768,1.13345,1.13347
1440,2019-03-15 13:47:02.536354,1.13347,1.1335
1441,2019-03-15 13:47:02.547339,1.13344,1.13347
1442,2019-03-15 13:47:02.550332,1.13341,1.13351
1443,2019-03-15 13:47:02.550898,1.13342,1.13352
1444,2019-03-15 13:47:02.555368,1.13341,1.13351
1445,2019-03-15 13:47:02.565869,1.13342,1.13352
1446,2019-03-15 13:47:02.590954,1.13337,1.13357
1447,2019-03-15 13:47:02.604310,1.13341,1.13351
1448,2019-03-15 13:47:02.642273,1.13337,1.13357
1449,2019-03-15 13:47:02.700389,1.13341,1.13351
1450,2019-03-15 13:47:02.741462,1.13339,1.13349
1451,2019-03-15 13:47:02.747435,1.13338,1.13348
1452,2019-03-15 13:47:02.757169,1.13339,1.13349
1453,2019-03-15 13:47:02.769597,1.13338,1.13348
1454,2019-03-15 13:47:02.784926,1.13331,1.13351
1455,2019-03-15 13:47:02.850513,1.13334,1.13344
1456,2019-03-15 13:47:03.008193,1.13333,1.13343
1457,2019-03-15 13:47:03.013606,1.13327,1.13347
1458,2019-03-15 13:47:03.021015,1.13325,1.13345
1459,2019-03-15 13:47:03.083606,1.1333,1.1334
1460,2019-03-15 13:47:03.134029,1.13325,1.13345
1461,2019-03-15 13:47:03.179500,1.13329,1.13339
1462,2019-03-15 13:47:03.193346,1.13325,1.13345
1463,2019-03-15 13:47:03.251232,1.13331,1.13341
1464,2019-03-15 13:47:03.264738,1.13326,1.13346
1465,2019-03-15 13:47:03.323467,1.1333,1.1334
1466,2019-03-15 13:47:03.373971,1.13326,1.13346
1467,2019-03-15 13:47:03.513092,1.1333,1.1334
1468,2019-03-15 13:47:03.588738,1.13319,1.13349
1469,2019-03-15 13:47:03.601820,1.13323,1.13343
1470,2019-03-15 13:47:03.630669,1.13321,1.13341
1471,2019-03-15 13:47:03.659884,1.13319,1.13339
1472,2019-03-15 13:47:03.768775,1.13324,1.13334
1473,2019-03-15 13:47:03.821373,1.1332,1.1334
1474,2019-03-15 13:47:03.859370,1.13324,1.13334
1475,2019-03-15 13:47:04.050901,1.1332,1.1334
1476,2019-03-15 13:47:04.062065,1.13325,1.13335
1477,2019-03-15 13:47:04.110254,1.13323,1.13333
1478,2019-03-15 13:47:04.111483,1.13324,1.13334
1479,2019-03-15 13:47:04.125764,1.13323,1.13333
1480,2019-03-15 13:47:04.158208,1.13324,1.13334
1481,2019-03-15 13:47:04.168136,1.13323,1.13333
1482,2019-03-15 13:47:04.186672,1.13318,1.13338
1483,2019-03-15 13:47:04.624767,1.13317,1.13337
1484,2019-03-15 13:47:04.651559,1.13315,1.13335
1485,2019-03-15 13:47:04.653539,1.1332,1.1333
1486,2019-03-15 13:47:04.780119,1.13314,1.13334
1487,2019-03-15 13:47:04.794523,1.13319,1.13329
1488,2019-03-15 13:47:05.481874,1.13322,1.13332
1489,2019-03-15 13:47:05.487532,1.1332,1.1334
1490,2019-03-15 13:47:05.494337,1.1332,1.1335
1491,2019-03-15 13:47:05.497109,1.13322,1.13352
1492,2019-03-15 13:47:05.522819,1.13328,1.13348
1493,2019-03-15 13:47:05.533584,1.1333,1.1335
1494,2019-03-15 13:47:05.554224,1.13336,1.13346
1495,2019-03-15 13:47:05.568423,1.13337,1.13347
1496,2019-03-15 13:47:05.586385,1.13338,1.13348
1497,2019-03-15 13:47:05.614276,1.13337,1.13347
1498,2019-03-15 13:47:05.636603,1.13338,1.13348
1499,2019-03-15 13:47:05.638448,1.13337,1.13347
1500,2019-03-15 13:47:05.669971,1.13339,1.13349
1501,2019-03-15 13:47:05.671301,1.13338,1.13348
1502,2019-03-15 13:47:05.672826,1.13339,1.13349
1503,2019-03-15 13:47:05.708726,1.13334,1.13354
1504,2019-03-15 13:47:06.404734,1.13338,1.13348
1505,2019-03-15 13:47:06.496024,1.13336,1.13346
1506,2019-03-15 13:47:06.906210,1.13334,1.13344
1507,2019-03-15 13:47:06.914962,1.13333,1.13343
1508,2019-03-15 13:47:06.986317,1.13331,1.13341
1509,2019-03-15 13:47:06.999974,1.13325,1.13345
1510,2019-03-15 13:47:07.098613,1.13328,1.13338
1511,2019-03-15 13:47:07.164680,1.13327,1.13337
1512,2019-03-15 13:47:07.209435,1.13321,1.13341
1513,2019-03-15 13:47:07.364855,1.13328,1.13338
1514,2019-03-15 13:47:07.580346,1.13327,1.13337
1515,2019-03-15 13:47:07.585754,1.13321,1.13341
1516,2019-03-15 13:47:07.683824,1.13323,1.13343
1517,2019-03-15 13:47:07.687410,1.13325,1.13345
1518,2019-03-15 13:47:07.692431,1.13321,1.13351
1519,2019-03-15 13:47:07.703590,1.13326,1.13356
1520,2019-03-15 13:47:07.711590,1.13331,1.13351
1521,2019-03-15 13:47:07.720243,1.13336,1.13346
1522,2019-03-15 13:47:07.728093,1.13337,1.13347
1523,2019-03-15 13:47:07.761227,1.13336,1.13346
1524,2019-03-15 13:47:07.761643,1.13331,1.13351
1525,2019-03-15 13:47:07.763003,1.13326,1.13356
1526,2019-03-15 13:47:07.771470,1.13332,1.13352
1527,2019-03-15 13:47:07.783905,1.13333,1.13353
1528,2019-03-15 13:47:08.063606,1.13331,1.13351
1529,2019-03-15 13:47:08.535765,1.1333,1.1335
1530,2019-03-15 13:47:08.708646,1.13328,1.13348
1531,2019-03-15 13:47:08.734451,1.13333,1.13343
1532,2019-03-15 13:47:10.571380,1.13335,1.13345
1533,2019-03-15 13:47:10.578186,1.13336,1.13346
1534,2019-03-15 13:47:10.584529,1.13328,1.13358
1535,2019-03-15 13:47:10.584753,1.13331,1.13361
1536,2019-03-15 13:47:10.595194,1.13342,1.13352
1537,2019-03-15 13:47:10.603424,1.13344,1.13354
1538,2019-03-15 13:47:10.637682,1.13342,1.13352
1539,2019-03-15 13:47:10.657824,1.13344,1.13354
1540,2019-03-15 13:47:10.660529,1.13343,1.13353
1541,2019-03-15 13:47:10.661131,1.13344,1.13354
1542,2019-03-15 13:47:10.666971,1.13343,1.13353
1543,2019-03-15 13:47:10.667276,1.13345,1.13355
1544,2019-03-15 13:47:10.680848,1.13346,1.13356
1545,2019-03-15 13:47:10.683562,1.13344,1.13354
1546,2019-03-15 13:47:10.686059,1.13346,1.13356
1547,2019-03-15 13:47:10.697896,1.13344,1.13354
1548,2019-03-15 13:47:10.738952,1.13339,1.13359
1549,2019-03-15 13:47:10.784612,1.13337,1.13357
1550,2019-03-15 13:47:10.821584,1.13335,1.13355
1551,2019-03-15 13:47:11.381864,1.13337,1.13357
1552,2019-03-15 13:47:11.403569,1.13342,1.13352
1553,2019-03-15 13:47:11.449937,1.13337,1.13357
1554,2019-03-15 13:47:11.600764,1.13335,1.13355
1555,2019-03-15 13:47:11.791607,1.13335,1.13355
1556,2019-03-15 13:47:12.060361,1.13339,1.13349
1557,2019-03-15 13:47:12.872524,1.13338,1.13348
1558,2019-03-15 13:47:12.874861,1.13332,1.13352
1559,2019-03-15 13:47:12.922107,1.1333,1.1335
1560,2019-03-15 13:47:12.945458,1.13332,1.13352
1561,2019-03-15 13:47:12.999245,1.1333,1.1335
1562,2019-03-15 13:47:13.175077,1.13334,1.13354
1563,2019-03-15 13:47:13.176232,1.13342,1.13352
1564,2019-03-15 13:47:13.179479,1.13337,1.13357
1565,2019-03-15 13:47:13.192565,1.13342,1.13352
1566,2019-03-15 13:47:13.199939,1.13341,1.13351
1567,2019-03-15 13:47:13.207186,1.13344,1.13354
1568,2019-03-15 13:47:13.212807,1.13346,1.1335
1569,2019-03-15 13:47:13.215029,1.13348,1.13351
1570,2019-03-15 13:47:13.224242,1.13349,1.13353
1571,2019-03-15 13:47:13.231086,1.13345,1.13355
1572,2019-03-15 13:47:13.243929,1.13344,1.13354
1573,2019-03-15 13:47:13.257408,1.13345,1.13355
1574,2019-03-15 13:47:13.257924,1.13345,1.13355
1575,2019-03-15 13:47:13.262262,1.13346,1.13356
